GET,/api/disposisi/export
GET,/api/disposisi
POST,/api/disposisi
GET,/api/disposisi/:id
PUT,/api/disposisi/:id
DELETE,/api/disposisi/:id
POST,/api/register
GET,/api/surat-keluar
POST,/api/surat-keluar
GET,/api/surat-keluar/:id
PUT,/api/surat-keluar/:id
DELETE,/api/surat-keluar/:id
GET,/api/surat-masuk
POST,/api/surat-masuk
POST,/api/surat-masuk/:id/copy-disposisi
GET,/api/surat-masuk/:id
PUT,/api/surat-masuk/:id
DELETE,/api/surat-masuk/:id
GET,/api/users
POST,/api/users
GET,/api/users/:id
PUT,/api/users/:id
DELETE,/api/users/:id